"[[0.0, 0.0], [337.0399192668725, 188.21766175233154], [0.0, 376.4353235046631], [0.0, 0.0]]","[[0.0, 0.0], [132.6056510207341, 0.0], [132.6056510207341, 336.2359966603662], [0.0, 336.2359966603662]]","[[20.25901126510992, -188.21766175233154], [357.2989305319824, 0.0], [357.2989305319824, 336.23599666036614], [20.25901126510989, 524.4536584126977], [-112.34663975562417, 524.4536584126977], [-112.34663975562417, 188.21766175233154], [-112.34663975562417, 148.0183349080346], [-112.34663975562417, -188.21766175233154]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [303.20127185762436, 346.32199515408934], [0.0, 346.32199515408934], [0.0, 0.0]]","[[222.60084991541396, -118.72539239498481], [464.40211574204517, 1.4210854715202004e-14], [464.40211574204517, 346.3219951540894], [222.60084991541402, 465.04738754907424], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [116.79562042962078, 0.0], [116.79562042962078, 442.6654754272481], [0.0, 442.6654754272481]]","[[36.195198487410394, -118.72539239498481], [277.9964643140416, 1.4210854715202004e-14], [277.9964643140416, 442.66547542724817], [36.19519848741042, 561.390867822233], [-80.60042194221039, 561.390867822233], [-80.60042194221039, 323.9400830322633], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [337.0399192668725, 188.21766175233154], [0.0, 376.4353235046631], [0.0, 0.0]]","[[161.2008438844208, 1.4210854715202004e-14], [161.2008438844208, 376.43532350466313], [-80.60042194221039, 495.160715899648], [-417.6403412090829, 306.94305414731645], [-417.6403412090829, 69.49226935734679], [-80.60042194221039, -118.72539239498478]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[161.2008438844208, 1.4210854715202004e-14], [161.2008438844208, 237.45078478996965], [-80.60042194221039, 356.1761771849545], [-322.40168776884155, 237.4507847899697], [-322.40168776884155, 4.263256414560601e-14], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[42.58667108183819, -118.72539239498481], [284.3879369084694, 1.4210854715202004e-14], [284.3879369084694, 326.9913592508945], [42.58667108183822, 445.71675164587936], [-80.60042194221039, 445.71675164587936], [-80.60042194221039, 208.2659668559097], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [64.31393234477781, 0.0], [64.31393234477781, 45.41153521263236], [0.0, 45.41153521263236]]","[[-16.286489597432578, -118.72539239498481], [225.51477622919862, 1.4210854715202004e-14], [225.51477622919862, 45.41153521263236], [-16.28648959743255, 164.13692760761722], [-80.60042194221039, 164.13692760761722], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -73.31385718235244], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [252.756703049906, 0.0], [252.756703049906, 232.5377182009742], [0.0, 476.20412960037896]]","[[161.2008438844208, 1.4210854715202004e-14], [161.2008438844208, 476.2041296003791], [-80.60042194221039, 594.9295219953639], [-333.3571249921164, 594.9295219953639], [-333.3571249921164, 362.39180379438966], [-333.3571249921164, 357.4787372053943], [-333.3571249921164, 124.94101900441997], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [255.65469368602092, 0.0], [255.65469368602092, 354.62670600730644], [0.0, 340.29265048254507]]","[[175.05427174381055, -104.39133687022344], [416.8555375704417, 14.334055524761382], [416.8555375704417, 354.6267060073065], [175.05427174381055, 473.35209840229135], [-80.60042194221039, 473.35209840229135], [-80.60042194221039, 235.9013136123217], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [393.08108381474256, 0.0], [393.08108381474256, 368.26211650545287], [0.0, 460.123708132171]]","[[161.2008438844208, 1.4210854715202004e-14], [161.2008438844208, 460.1237081321711], [-80.60042194221039, 578.8491005271559], [-473.68150575695296, 578.8491005271559], [-473.68150575695296, 341.39831573718624], [-473.68150575695296, 210.58698402170296], [-473.68150575695296, -26.8638007682667], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[0.0, 0.0], [132.6056510207341, 0.0], [132.6056510207341, 336.2359966603662], [0.0, 336.2359966603662]]","[[52.0052290785237, -118.72539239498481], [293.80649490515486, 1.4210854715202004e-14], [293.80649490515486, 336.2359966603662], [52.0052290785237, 454.96138905535105], [-80.60042194221039, 454.96138905535105], [-80.60042194221039, 217.5106042653814], [-80.60042194221039, 118.72539239498484], [-80.60042194221039, -118.72539239498481]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [303.20127185762436, 346.32199515408934], [0.0, 346.32199515408934], [0.0, 0.0]]","[[61.59354651202428, -163.49567962544725], [241.60772534560007, -163.49567962544725], [364.7948183696486, -163.49567962544725], [364.7948183696486, 163.49567962544725], [364.7948183696486, 182.82631552864208], [364.7948183696486, 509.81767477953656], [241.60772534560007, 509.81767477953656], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [116.79562042962078, 0.0], [116.79562042962078, 442.6654754272481], [0.0, 442.6654754272481]]","[[55.202073917596486, -163.49567962544725], [61.59354651202428, -163.49567962544725], [178.38916694164507, -163.49567962544725], [178.38916694164507, 163.49567962544725], [178.38916694164507, 279.1697958018009], [178.38916694164507, 606.1611550526953], [61.59354651202428, 606.1611550526953], [55.202073917596486, 606.1611550526953], [-61.5935465120243, 606.1611550526953], [-61.5935465120243, 279.1697958018008], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [337.0399192668725, 188.21766175233154], [0.0, 376.4353235046631], [0.0, 0.0]]","[[61.59354651202428, -163.49567962544725], [61.59354651202428, 163.49567962544725], [61.59354651202428, 212.93964387921582], [61.59354651202428, 539.9310031301103], [-61.5935465120243, 539.9310031301103], [-398.63346577889683, 351.71334137777865], [-398.63346577889683, 24.721982126884114], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [241.80126582663118, 118.72539239498482], [0.0, 237.45078478996965], [0.0, 0.0]]","[[61.59354651202428, -163.49567962544725], [61.59354651202428, 73.9551051645224], [61.59354651202428, 163.49567962544725], [61.59354651202428, 400.9464644154169], [-61.5935465120243, 400.9464644154169], [-303.3948123386555, 282.2210720204321], [-303.3948123386555, -44.7702872304624], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[61.59354651202428, -163.49567962544725], [184.78063953607287, -163.49567962544725], [184.78063953607287, 163.49567962544725], [184.78063953607287, 490.4870388763418], [61.59354651202428, 490.4870388763418], [-61.5935465120243, 490.4870388763418], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [64.31393234477781, 0.0], [64.31393234477781, 45.41153521263236], [0.0, 45.41153521263236]]","[[2.7203858327535144, -163.49567962544725], [61.59354651202428, -163.49567962544725], [125.9074788568021, -163.49567962544725], [125.9074788568021, -118.0841444128149], [125.9074788568021, 163.49567962544725], [125.9074788568021, 208.90721483807962], [61.59354651202428, 208.90721483807962], [2.7203858327535144, 208.90721483807962], [-61.5935465120243, 208.90721483807962], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -118.08414441281488], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [252.756703049906, 0.0], [252.756703049906, 232.5377182009742], [0.0, 476.20412960037896]]","[[61.59354651202428, -163.49567962544725], [61.59354651202428, 163.49567962544725], [61.59354651202428, 312.7084499749317], [61.59354651202428, 639.6998092258262], [-61.5935465120243, 639.6998092258262], [-191.1631565378817, 639.6998092258262], [-314.3502495619303, 639.6998092258262], [-314.3502495619303, 407.162091024852], [-314.3502495619303, 312.7084499749317], [-314.3502495619303, 80.17073177395744], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [255.65469368602092, 0.0], [255.65469368602092, 354.62670600730644], [0.0, 340.29265048254507]]","[[61.59354651202428, -163.49567962544725], [317.2482401980452, -149.16162410068588], [317.2482401980452, 177.82973515020862], [317.2482401980452, 191.1310263818592], [317.2482401980452, 518.1223856327537], [194.06114717399666, 518.1223856327537], [61.59354651202428, 518.1223856327537], [-61.5935465120243, 518.1223856327537], [-61.5935465120243, 191.13102638185913], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [393.08108381474256, 0.0], [393.08108381474256, 368.26211650545287], [0.0, 460.123708132171]]","[[61.59354651202428, -163.49567962544725], [61.59354651202428, 163.49567962544725], [61.59354651202428, 296.6280285067237], [61.59354651202428, 623.6193877576183], [-61.5935465120243, 623.6193877576183], [-331.48753730271824, 623.6193877576183], [-454.6746303267668, 623.6193877576183], [-454.6746303267668, 296.6280285067237], [-454.6746303267668, 255.35727125216536], [-454.6746303267668, -71.63408799872914], [-61.5935465120243, -163.49567962544725]]"
"[[0.0, 0.0], [123.18709302404858, 0.0], [123.18709302404858, 326.9913592508945], [0.0, 326.9913592508945]]","[[0.0, 0.0], [132.6056510207341, 0.0], [132.6056510207341, 336.2359966603662], [0.0, 336.2359966603662]]","[[61.59354651202428, -163.49567962544725], [71.0121045087098, -163.49567962544725], [194.19919753275838, -163.49567962544725], [194.19919753275838, 163.49567962544725], [194.19919753275838, 172.74031703491895], [194.19919753275838, 499.7316762858135], [71.0121045087098, 499.7316762858135], [61.59354651202428, 499.7316762858135], [-61.5935465120243, 499.7316762858135], [-61.5935465120243, 172.74031703491895], [-61.5935465120243, 163.49567962544725], [-61.5935465120243, -163.49567962544725]]"
